Latitude,Longitude,Pincode,Location,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
12.7572271,77.6472795,560036,Devasandra,3.0,Henan Restaurant,Yoga Studio,Diner,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service,English Restaurant
12.7782588,77.7712834,562107,Attibele,4.0,ATM,Castle,South Indian Restaurant,Indian Restaurant,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,English Restaurant,Event Space
12.7852528,77.6380931,560105,"Jigani,Jigani",1.0,ATM,Indian Restaurant,Health Food Store,Pharmacy,History Museum,Financial or Legal Service,Fast Food Restaurant,Farmers Market,Event Space,Event Service
12.7898553,77.7514537,562107,Yadavanahalli,1.0,Diner,Hotel Bar,Resort,Restaurant,Cosmetics Shop,Dive Bar,Field,Fast Food Restaurant,Farmers Market,Event Space
12.799122,77.68060437921741,562106,Anekal,1.0,ATM,Flower Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service,English Restaurant,Electronics Store
12.8060574,77.7862873,562107,Bidaraguppe,1.0,Pharmacy,Dry Cleaner,Flower Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service,English Restaurant
12.8188956,77.6384041,562106,Hulimangala,1.0,Pizza Place,Flower Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service,English Restaurant,Electronics Store
12.8264929,77.5864733,560076,Bannerghatta Road,1.0,Resort,Yoga Studio,Diner,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service,English Restaurant
12.8468545,77.6769267,560100,Electronics City,1.0,Bus Stop,Café,Hyderabadi Restaurant,Coworking Space,Vegetarian / Vegan Restaurant,Diner,Basketball Court,English Restaurant,Dumpling Restaurant,Eastern European Restaurant
12.8600866,77.7861352,562125,Sarjapura,1.0,Fast Food Restaurant,Movie Theater,Supermarket,Department Store,Yoga Studio,Dive Bar,Field,Farmers Market,Event Space,Event Service
12.8684124,77.59082130918499,560076,Mount St Joseph,1.0,Café,Italian Restaurant,Multiplex,Cosmetics Shop,Bowling Alley,Fast Food Restaurant,Electronics Store,Beer Garden,Rajasthani Restaurant,Shopping Mall
12.8773486,77.6028031,560076,Hulimavu,1.0,Café,Bakery,Fast Food Restaurant,Movie Theater,Multiplex,Indian Restaurant,Ice Cream Shop,South Indian Restaurant,Clothing Store,Electronics Store
12.8777098,77.7534769,562125,Dommasandra,1.0,Bakery,Dry Cleaner,Hobby Shop,Supermarket,Athletics & Sports,Bus Station,Optical Shop,Eastern European Restaurant,Dumpling Restaurant,Yoga Studio
12.8792861,77.5697529,560062,Konanakunte,4.0,Indian Restaurant,ATM,Bus Station,Department Store,Vegetarian / Vegan Restaurant,English Restaurant,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,Event Space
12.8850574,77.5415617,560061,Subramanyapura,4.0,Indian Restaurant,Café,South Indian Restaurant,Theater,Pool,Garden,Event Space,Event Service,Farmers Market,English Restaurant
12.8857355,77.5557448,560062,Doddakallasandra,1.0,Bus Station,Indie Movie Theater,South Indian Restaurant,Arts & Entertainment,Tennis Court,English Restaurant,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant,Electronics Store
12.8975365,77.62807526594204,560068,Hongasandra,4.0,Indian Restaurant,Pizza Place,Hotel Bar,Hotel Pool,Clothing Store,Bus Station,English Restaurant,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant
12.897971,77.5700846,560078,Yelachenahalli,1.0,Café,Pizza Place,Department Store,Athletics & Sports,Metro Station,Motorcycle Shop,Fast Food Restaurant,Farmers Market,Event Space,Event Service
12.9072515,77.5782713,560078,"Jp Nagar Iii Phase,JP Nagar VIII phase",4.0,Indian Restaurant,Chinese Restaurant,Fast Food Restaurant,Coffee Shop,Diner,Breakfast Spot,Metro Station,Mexican Restaurant,Snack Place,Sandwich Place
12.9081487,77.5553179,560078,Kumaraswamy Layout,1.0,Fast Food Restaurant,Department Store,Indian Restaurant,Bakery,Sandwich Place,Breakfast Spot,Sports Bar,Chinese Restaurant,Burger Joint,Ice Cream Shop
12.9089453,77.6239038,560068,Bommanahalli,4.0,Indian Restaurant,South Indian Restaurant,Tea Room,Bus Station,Auto Garage,Chettinad Restaurant,Café,Vegetarian / Vegan Restaurant,Clothing Store,Coffee Shop
12.9095576,77.386642,562130,Chunchanakuppe,2.0,Park,Indian Restaurant,Yoga Studio,Dive Bar,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service
12.9096941,77.5866067,560078,J P Nagar,4.0,Indian Restaurant,Fast Food Restaurant,Chinese Restaurant,Coffee Shop,Snack Place,Café,Ice Cream Shop,Women's Store,Sandwich Place,Brewery
12.9116225,77.6388622,560102,HSR Layout,4.0,Indian Restaurant,Café,Snack Place,Pizza Place,Ice Cream Shop,Department Store,Vegetarian / Vegan Restaurant,Liquor Store,Chinese Restaurant,Bistro
12.9121916,77.5476337,560061,Chikkalasandra,1.0,Department Store,Café,Indian Restaurant,Bus Station,Sports Bar,Bakery,Restaurant,Paintball Field,Pizza Place,Event Service
12.9151131,77.6006286,560076,Mico Layout,4.0,Indian Restaurant,Café,Snack Place,Coffee Shop,Fast Food Restaurant,Shopping Mall,Asian Restaurant,Chinese Restaurant,Multiplex,Bakery
12.9152208,77.573598,560050,Banashankari,4.0,Indian Restaurant,Café,Bakery,Diner,Breakfast Spot,Fast Food Restaurant,Park,South Indian Restaurant,Bus Stop,Karnataka Restaurant
12.92069395,77.61442100198076,560068,Madivala,4.0,Indian Restaurant,Café,Fast Food Restaurant,Ice Cream Shop,Sandwich Place,Chinese Restaurant,Pizza Place,Indie Movie Theater,Coffee Shop,Park
12.9239878,77.5204576,560009,K. G. Road,1.0,Pizza Place,Café,Coffee Shop,Nightclub,Sandwich Place,Food Court,Soccer Field,Lake,Beer Garden,Multiplex
12.925464000000002,77.62088465345457,560034,Kendriya Sadan,4.0,Indian Restaurant,Café,Coffee Shop,Fast Food Restaurant,Kerala Restaurant,Ice Cream Shop,Pub,Gym,Italian Restaurant,Indie Movie Theater
12.9277134,77.5514022,560085,Kathriguppe,4.0,Café,Indian Restaurant,Breakfast Spot,Pizza Place,Tea Room,Fast Food Restaurant,South Indian Restaurant,Electronics Store,Motorcycle Shop,Movie Theater
12.928080600000001,77.63071968728623,560034,Koramangala I Block,4.0,Indian Restaurant,Café,Italian Restaurant,Pub,Bakery,Ice Cream Shop,Coffee Shop,Pizza Place,Breakfast Spot,Bar
12.928367,77.5905691,560041,Tilaknagar,4.0,Indian Restaurant,Café,Chinese Restaurant,Fast Food Restaurant,Ice Cream Shop,Jewelry Store,Pizza Place,Coffee Shop,Restaurant,Lounge
12.9292731,77.5824229,560041,"Jayanagar,Jayanagar West",4.0,Indian Restaurant,Café,Chinese Restaurant,Ice Cream Shop,Coffee Shop,Lounge,Fast Food Restaurant,Juice Bar,Pizza Place,Hotel
12.9301881,77.5378332,560085,Hosakerehalli,4.0,Pizza Place,Indian Restaurant,Toll Booth,Fast Food Restaurant,Park,Juice Bar,Ice Cream Shop,Yoga Studio,Donut Shop,Dry Cleaner
12.9309732,77.5901342,560055,Milk Colony,4.0,Indian Restaurant,Café,Chinese Restaurant,Fast Food Restaurant,Jewelry Store,Lounge,Juice Bar,Coffee Shop,Pizza Place,Bakery
12.93164,77.6138743,560030,Hosur Road,4.0,Indian Restaurant,Café,Dessert Shop,Chinese Restaurant,Bookstore,Ice Cream Shop,Coffee Shop,Lounge,Brewery,Bar
12.9328504,77.6084306,560029,Taverekere,4.0,Indian Restaurant,Café,Chinese Restaurant,Dessert Shop,Coffee Shop,Bakery,Lounge,Bookstore,Multiplex,Shopping Mall
12.9338349,77.60421851377467,560029,Dharmaram College,4.0,Indian Restaurant,Café,Pizza Place,Multiplex,Fast Food Restaurant,Clothing Store,Donut Shop,Department Store,Coffee Shop,Sandwich Place
12.9351457,77.7047541,560087,Panathur,1.0,Ice Cream Shop,Construction & Landscaping,Train Station,Recreation Center,Athletics & Sports,Department Store,Gym,Café,Food Court,Pizza Place
12.936264999999999,77.58570855784478,560011,Madhavan Park,4.0,Indian Restaurant,Café,Chinese Restaurant,Coffee Shop,Hotel,Juice Bar,Fast Food Restaurant,Salon / Barbershop,Lounge,Electronics Store
12.9401275,77.5508062,560085,Banashankari III Stage,4.0,Coffee Shop,Vegetarian / Vegan Restaurant,Breakfast Spot,Café,Indian Restaurant,Smoke Shop,Hotel,Park,Coworking Space,Dry Cleaner
12.9401439,77.5444995,560085,Girinagar,4.0,Breakfast Spot,Hotel,Indian Restaurant,Vegetarian / Vegan Restaurant,Café,Park,Coffee Shop,Fast Food Restaurant,Field,Dive Bar
12.9413253,77.5212118,560039,Nayandahalli,1.0,Coffee Shop,Fried Chicken Joint,Auto Garage,Bus Station,Road,Clothing Store,Miscellaneous Shop,Farmers Market,Event Space,Event Service
12.9417261,77.5755021,560004,Basavanagudi,4.0,Indian Restaurant,Fast Food Restaurant,Sandwich Place,Ice Cream Shop,Café,Park,Juice Bar,Restaurant,Snack Place,Tea Room
12.9428472,77.6104155,560030,Adugodi,4.0,Indian Restaurant,Lounge,Dessert Shop,Café,Coffee Shop,Juice Bar,Multiplex,Bookstore,Donut Shop,Brewery
12.9454643,77.6805505,560037,Yemalur,4.0,Donut Shop,Fast Food Restaurant,Lounge,Indian Restaurant,Tea Room,Yoga Studio,Financial or Legal Service,Field,Farmers Market,Event Space
12.9465265,77.580016,560004,Lalbagh West,4.0,Indian Restaurant,Café,Bakery,Fast Food Restaurant,Park,Restaurant,Snack Place,Ice Cream Shop,Salon / Barbershop,Tea Room
12.9489339,77.5968273,560027,Wilson Garden,4.0,Indian Restaurant,Coffee Shop,Café,Grocery Store,Pizza Place,Clothing Store,Restaurant,Bus Station,Fast Food Restaurant,Southern / Soul Food Restaurant
12.95062355,77.53655376999247,560026,Deepanjalinagar,4.0,Indian Restaurant,Metro Station,Nightclub,Bus Station,Department Store,Train Station,Breakfast Spot,Event Space,Farmers Market,Event Service
12.9523031,77.830108,560067,Medimallasandra,0.0,Scenic Lookout,Yoga Studio,Dive Bar,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service,English Restaurant
12.9528478,77.5819643,560004,Mavalli,4.0,Indian Restaurant,Park,Café,Snack Place,Movie Theater,Bakery,Food Truck,Dessert Shop,Food Court,Restaurant
12.95434485,77.62269547878142,560047,Viveknagar,4.0,Pool,Football Stadium,Fast Food Restaurant,Historic Site,Indian Restaurant,Bus Station,Café,Donut Shop,Dry Cleaner,Dumpling Restaurant
12.9546741,77.5121724,560072,Nagarbhavi,4.0,Indian Restaurant,Café,Bakery,Breakfast Spot,Construction & Landscaping,Restaurant,Andhra Restaurant,Market,South Indian Restaurant,Gym
12.9547553,77.5923087,560002,Bangalore Corporation Building,4.0,Indian Restaurant,Coffee Shop,Café,Botanical Garden,Japanese Restaurant,Vegetarian / Vegan Restaurant,Park,Other Nightlife,Middle Eastern Restaurant,Movie Theater
12.9558969,77.7405826,560066,Ramagondanahalli,1.0,Pizza Place,Multiplex,Shopping Mall,Restaurant,Food Court,Hotel,Café,Indian Restaurant,Bookstore,Rajasthani Restaurant
12.9559165,77.6882298,560037,Marathahalli Colony,4.0,Tea Room,Coffee Shop,Airport Terminal,History Museum,Fast Food Restaurant,Clothing Store,Indian Restaurant,Mexican Restaurant,Fried Chicken Joint,Electronics Store
12.9569966,77.5633682,560018,Chamrajpet,4.0,Indian Restaurant,Department Store,Coffee Shop,Café,Fast Food Restaurant,Breakfast Spot,Big Box Store,Sporting Goods Shop,Movie Theater,Multiplex
12.95825135,77.60912220089108,560025,CMP Centre And School,4.0,Indian Restaurant,Bakery,Hotel,Tea Room,Italian Restaurant,BBQ Joint,Pub,Juice Bar,Mobile Phone Shop,Clothing Store
[phone],[phone],560047,Austin Town,4.0,Indian Restaurant,Tea Room,Hotel,Shopping Mall,Market,Middle Eastern Restaurant,Soccer Stadium,Donut Shop,Café,Italian Restaurant
12.9623214,77.5057232,560056,Mallathahalli,4.0,Breakfast Spot,Andhra Restaurant,Gym,Bakery,Indian Restaurant,South Indian Restaurant,Café,Market,Field,Financial or Legal Service
12.9624669,77.6381958,560071,Domlur,4.0,Indian Restaurant,Café,Italian Restaurant,Pub,Coffee Shop,Hotel,Restaurant,Lounge,Pizza Place,Sports Bar
12.9626925,77.6041603,560025,Richmond Town,4.0,Indian Restaurant,Hotel,Chinese Restaurant,Pub,Bakery,Café,Bar,Coffee Shop,Middle Eastern Restaurant,Restaurant
12.962940849999999,77.57575988493524,560002,Bangalore Fort,4.0,Indian Restaurant,Theater,Flower Shop,Historic Site,Miscellaneous Shop,Market,South Indian Restaurant,Plaza,General Entertainment,Eastern European Restaurant
12.9629437,77.5494998,560026,Goripalya,1.0,Pizza Place,Dessert Shop,Fast Food Restaurant,Movie Theater,Café,Coworking Space,Creperie,Field,Construction & Landscaping,Farmers Market
12.963787700000001,77.65180275216737,560017,NAL,4.0,Indian Restaurant,Café,Fast Food Restaurant,Department Store,Hotel,Coffee Shop,Bar,Juice Bar,Middle Eastern Restaurant,Chinese Restaurant
12.9680027,77.578642,560053,Chickpet,4.0,Indian Restaurant,Theater,Market,Historic Site,Platform,Dessert Shop,Rajasthani Restaurant,Rest Area,Restaurant,Miscellaneous Shop
12.9684441,77.7187843,560037,Kundalahalli,4.0,Indian Restaurant,Fast Food Restaurant,Hotel,Soccer Field,Asian Restaurant,Breakfast Spot,Food,Market,Food Court,Salon / Barbershop
12.9684724,77.5789181,560002,Avenue Road,4.0,Indian Restaurant,Theater,Historic Site,Platform,Dessert Shop,Rajasthani Restaurant,Rest Area,Restaurant,Miscellaneous Shop,Seafood Restaurant
12.9696365,77.7497448,560066,Whitefield,4.0,Gym / Fitness Center,Bakery,Café,Brewery,Hotel Bar,Restaurant,Grocery Store,Eastern European Restaurant,Kerala Restaurant,Indian Restaurant
12.9697622,77.6053042,560025,Museum Road,4.0,Indian Restaurant,Café,Pub,Brewery,Hotel,Chinese Restaurant,Lounge,Ice Cream Shop,Breakfast Spot,Clothing Store
12.9718886,77.54578883887129,560040,"Vijayanagar,Vijayanagar East",4.0,Indian Restaurant,Snack Place,Department Store,Breakfast Spot,Fast Food Restaurant,Miscellaneous Shop,Food Truck,Bus Station,Multiplex,Bakery
12.9730154,77.6166123,560001,Mahatma Gandhi Road,4.0,Hotel,Café,Indian Restaurant,Clothing Store,Chinese Restaurant,Coffee Shop,Ice Cream Shop,Pub,Shopping Mall,Sandwich Place
12.9732913,77.6404672,560038,Indiranagar,4.0,Indian Restaurant,Pub,Ice Cream Shop,Café,Lounge,Bar,Tea Room,Restaurant,Chinese Restaurant,Cocktail Bar
12.9736132,77.6074716,560001,Brigade Road,4.0,Indian Restaurant,Hotel,Café,Clothing Store,Lounge,Bar,Brewery,Pub,Chinese Restaurant,Ice Cream Shop
