Latitude,Longitude,Pincode,Location,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
12.9736956,77.6536931,560075,New Thippasandra,4.0,Indian Restaurant,Chinese Restaurant,Café,Burger Joint,Bakery,Pub,Sandwich Place,Tea Room,Steakhouse,Bar
12.976959149999999,77.5123160731423,560045,Ramakrishna Hegde Nagar,4.0,Café,Mattress Store,Lighthouse,Yoga Studio,Donut Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space
12.97795955,77.58627810771424,560002,Sri Jayachamarajendra Road,4.0,Indian Restaurant,Hotel,Park,Hotel Bar,Capitol Building,Metro Station,Bookstore,Flea Market,Restaurant,Racetrack
12.9791198,77.5912997,560050,"Ashoknagar,Bangalore,Bangalore City,Bellandur,Dr. Ambedkar Veedhi,K.P.West,Shanthinagar",4.0,Indian Restaurant,Hotel,Lounge,Italian Restaurant,Coffee Shop,Café,Mexican Restaurant,Intersection,Park,Metro Station
12.9793573,77.6946688,560037,Doddanekkundi,1.0,Department Store,Coffee Shop,Sandwich Place,Indian Restaurant,Café,BBQ Joint,Breakfast Spot,Mediterranean Restaurant,Fast Food Restaurant,Burrito Place
12.979745399999999,77.59061672797948,560001,Vidhana Soudha,4.0,Indian Restaurant,Coffee Shop,Hotel,Lounge,Metro Station,Sandwich Place,Park,Café,Intersection,Pizza Place
12.98204705,77.5642294415321,560021,Okalipuram,4.0,Indian Restaurant,Platform,Hotel,BBQ Joint,Bus Station,Motorcycle Shop,Train Station,Metro Station,Clothing Store,Pizza Place
12.9821931,77.6083132,560001,Narayan Pillai Street,4.0,Indian Restaurant,Café,Lounge,Pub,Bar,Clothing Store,Chinese Restaurant,Hotel,Pizza Place,Jewelry Store
12.9823617,77.5226376,560079,Kamakshipalya,1.0,ATM,Breakfast Spot,Fast Food Restaurant,Bus Station,Campground,Donut Shop,Financial or Legal Service,Field,Farmers Market,Event Space
12.9856478,77.6649767,560093,C.V.Raman Nagar,4.0,Indian Restaurant,Department Store,Café,Fast Food Restaurant,Coffee Shop,Clothing Store,Shopping Mall,Food Court,Snack Place,Smoke Shop
12.9882338,77.554883,560010,Rajajinagar,4.0,Indian Restaurant,Café,Bakery,Breakfast Spot,Fast Food Restaurant,BBQ Joint,Asian Restaurant,Park,Hotel,Pizza Place
12.9889098,77.4492453,562130,Kadabagere,2.0,Indian Restaurant,Yoga Studio,Dive Bar,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service
12.9890242,77.4718714,560023,Magadi Road,4.0,Auto Workshop,Gas Station,Resort,Circus,Indian Restaurant,Electronics Store,Donut Shop,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant
12.9908787,77.70512615869652,560010,Industrial Estate,4.0,Indian Restaurant,Gym,Sporting Goods Shop,Bakery,Breakfast Spot,Auto Workshop,Office,Grocery Store,Café,Performing Arts Venue
12.9919033,77.7162015,560048,Hoodi,4.0,Indian Restaurant,Hotel,Coffee Shop,Diner,Cocktail Bar,Soccer Field,Platform,Brewery,Japanese Restaurant,English Restaurant
12.992415999999999,77.5963467,560052,Vasanthnagar,4.0,Indian Restaurant,Coffee Shop,Café,Chinese Restaurant,Intersection,Bakery,Dessert Shop,Italian Restaurant,Pizza Place,Hotel
12.9931876,77.5753419,560020,Seshadripuram,4.0,Indian Restaurant,Café,Clothing Store,Hotel,Ice Cream Shop,Vegetarian / Vegan Restaurant,Fast Food Restaurant,Karnataka Restaurant,Electronics Store,Art Gallery
12.9934976,77.6924156,560048,Mahadevapura,1.0,Clothing Store,Coffee Shop,French Restaurant,Fast Food Restaurant,Donut Shop,Café,Bus Station,Shopping Mall,Bowling Alley,Lounge
12.9937572,77.5391325,560079,Basaveshwaranagar,4.0,Indian Restaurant,Ice Cream Shop,Fast Food Restaurant,Snack Place,Bus Station,Pizza Place,Café,Chinese Restaurant,Juice Bar,Asian Restaurant
12.9954832,77.6208684,560005,Jeevanahalli,4.0,Indian Restaurant,Café,Middle Eastern Restaurant,Chinese Restaurant,Coffee Shop,Pizza Place,Pub,BBQ Joint,Bakery,Ice Cream Shop
12.997803,77.6041749,560046,Benson Town,4.0,Ice Cream Shop,Tea Room,Café,Indian Restaurant,Chinese Restaurant,Event Space,Bookstore,Snack Place,Electronics Store,Food Truck
12.9985767,77.7609716,560067,Kadugodi,1.0,Hotel,Train Station,Pizza Place,Bus Station,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,English Restaurant,Event Service
12.9991087,77.579517,560003,Palace Guttahalli,4.0,Indian Restaurant,Café,Vegetarian / Vegan Restaurant,Hotel,Department Store,Ice Cream Shop,Lounge,Food & Drink Shop,Chaat Place,Plaza
13.0005089,77.6753945,560036,"Krishnarajapuram,Krishnarajapuram R S",1.0,ATM,Bus Station,Fast Food Restaurant,Mattress Store,Indian Restaurant,Donut Shop,Financial or Legal Service,Field,Farmers Market,Event Space
13.0005247,77.5496568,560010,Rajajinagar I Block,4.0,Café,Fast Food Restaurant,Vegetarian / Vegan Restaurant,Indian Restaurant,Chinese Restaurant,Light Rail Station,Electronics Store,Beer Bar,Bakery,Restaurant
13.0026552,77.6347376,560033,Maruthi Sevanagar,1.0,Fast Food Restaurant,Café,Train Station,Multiplex,Lounge,Clothing Store,Shopping Mall,Farmers Market,Event Space,Event Service
13.0027353,77.5703253,560003,"Malleswaram,Malleswaram West",4.0,Indian Restaurant,Vegetarian / Vegan Restaurant,Ice Cream Shop,Coffee Shop,Breakfast Spot,Dessert Shop,Chinese Restaurant,Café,Department Store,South Indian Restaurant
13.0029165,77.5464264,560086,Mahalakshmipuram Layout,4.0,Indian Restaurant,Café,Chinese Restaurant,Vegetarian / Vegan Restaurant,Pizza Place,Fast Food Restaurant,Grocery Store,Clothing Store,Snack Place,Food Truck
13.0077079,77.5795893,560080,Sadashivanagar,4.0,Coffee Shop,Indian Restaurant,Café,Dessert Shop,Department Store,Fast Food Restaurant,Gym,Ice Cream Shop,Flea Market,Nightclub
13.01061485,77.57081951019086,560003,Aranya Bhavan,4.0,Ice Cream Shop,Indian Restaurant,Coffee Shop,Fast Food Restaurant,Vegetarian / Vegan Restaurant,South Indian Restaurant,Café,Department Store,Yoga Studio,Playground
13.0117678,77.6278288,560084,Lingarajapuram,4.0,Kerala Restaurant,Indian Restaurant,Hotel,Paper / Office Supplies Store,Fast Food Restaurant,Andhra Restaurant,Bakery,Burger Joint,Café,Steakhouse
13.0120218,77.6777817,560016,Ramamurthy Nagar,4.0,ATM,Bakery,South Indian Restaurant,Supermarket,Indian Restaurant,English Restaurant,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,Event Space
13.0141618,77.6518539,560043,Banaswadi,4.0,Indian Restaurant,Kerala Restaurant,Café,Department Store,Bus Station,Chinese Restaurant,Bistro,Arts & Crafts Store,Convenience Store,Pizza Place
13.0152581,77.617511,560045,Venkateshapura,1.0,Pharmacy,Pet Store,Indie Movie Theater,Diner,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service,English Restaurant
13.0194939,77.7660515,560013,H M T,1.0,Department Store,Shopping Plaza,Fast Food Restaurant,Ice Cream Shop,Indian Restaurant,Asian Restaurant,Restaurant,Electronics Store,Dry Cleaner,Dumpling Restaurant
13.0215083,77.7000989,560049,Thambuchetty Palya,4.0,Indian Restaurant,Hotel,Pizza Place,Café,Bakery,Convenience Store,Historic Site,Financial or Legal Service,Fast Food Restaurant,Farmers Market
13.022234699999998,77.56718324768107,560012,Science Institute,4.0,Ice Cream Shop,Indian Restaurant,Chinese Restaurant,Fast Food Restaurant,Coffee Shop,Asian Restaurant,Breakfast Spot,Burger Joint,Sandwich Place,Bar
13.0251833,77.5920609,560032,R T Nagar,4.0,Indian Restaurant,Fast Food Restaurant,Vegetarian / Vegan Restaurant,Pizza Place,Café,Tennis Court,Snack Place,Bistro,Bus Station,Resort
13.0258004,77.714279,560049,Bhattarahalli,4.0,Café,Hotel,Pizza Place,Indian Restaurant,Event Service,Electronics Store,Donut Shop,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant
13.0273312,77.6601508,560043,Horamavu,1.0,Badminton Court,Athletics & Sports,Andhra Restaurant,Gym,Kerala Restaurant,Department Store,English Restaurant,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant
13.0284078,77.5408961,560022,Goraguntepalya,1.0,Fast Food Restaurant,Multiplex,Department Store,Seafood Restaurant,Miscellaneous Shop,Food Court,Spa,Bar,Restaurant,Mediterranean Restaurant
13.0300088,77.6208657,560045,Arabic College,4.0,Department Store,Shopping Mall,Pizza Place,North Indian Restaurant,Optical Shop,Indian Restaurant,Pool Hall,Dumpling Restaurant,Dive Bar,Donut Shop
13.030955299999999,77.56485593968172,560054,Msrit,4.0,Indian Restaurant,Ice Cream Shop,Fast Food Restaurant,Chinese Restaurant,Pizza Place,Clothing Store,Burger Joint,Bus Station,Bistro,Breakfast Spot
13.0328884,77.557374,560054,Mathikere,4.0,Indian Restaurant,Café,Diner,Park,Fast Food Restaurant,American Restaurant,Ice Cream Shop,Sandwich Place,Electronics Store,Dry Cleaner
13.0331172,77.734857,560049,Virgonagar,1.0,Athletics & Sports,Breakfast Spot,Lake,University,Yoga Studio,English Restaurant,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,Event Space
13.033377,77.5895227,560024,Anandnagar,4.0,Indian Restaurant,Tennis Court,Breakfast Spot,Park,Snack Place,Motorcycle Shop,Café,Fast Food Restaurant,Pizza Place,Coffee Shop
13.0352777,77.7365655,560026,Avalahalli,1.0,Breakfast Spot,Lake,Athletics & Sports,Yoga Studio,Dry Cleaner,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market
13.0374647,77.623602,560045,Nagavara,1.0,Pizza Place,Steakhouse,Multiplex,Café,Shopping Mall,Vegetarian / Vegan Restaurant,Andhra Restaurant,Punjabi Restaurant,Bar,Donut Shop
13.0464531,77.5483803,560013,"Jalahalli,Jalahalli East,Jalahalli Village",4.0,Indian Restaurant,Hotel,Hotel Bar,Shopping Mall,Soccer Field,Spa,Restaurant,Italian Restaurant,Intersection,Indie Movie Theater
13.0479497,77.5001349,560073,Nagasandra,1.0,Bakery,Athletics & Sports,Gas Station,Light Rail Station,Yoga Studio,English Restaurant,Eastern European Restaurant,Electronics Store,Event Service,Dry Cleaner
13.0521017,77.6018107,560024,Hebbal Kempapura,1.0,Department Store,Café,Pharmacy,Food Court,Bus Station,Indian Restaurant,Building,Pizza Place,Fast Food Restaurant,Event Space
13.0566493,77.5048222,560073,Bagalgunte,1.0,Pizza Place,Bakery,Restaurant,Convenience Store,Cosmetics Shop,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service
13.0613601,77.6493895,560077,Kothanur,1.0,Badminton Court,Sandwich Place,Bakery,Stadium,Café,Restaurant,Sporting Goods Shop,Pub,North Indian Restaurant,Pizza Place
13.062073550000001,77.59639164365345,560092,"Byatarayanapura,Byatarayanapura",4.0,Indian Restaurant,Hotel,Ice Cream Shop,Department Store,Brewery,Coffee Shop,Bus Station,Chinese Restaurant,Italian Restaurant,Fast Food Restaurant
13.0665131,77.5966238,560092,Amruthahalli,4.0,Indian Restaurant,Bus Station,Hotel,Pizza Place,Brewery,Ice Cream Shop,Bubble Tea Shop,Fast Food Restaurant,Chinese Restaurant,Department Store
13.0766407,77.5577315,560097,Vidyaranyapura,4.0,Bakery,Department Store,Basketball Court,Pizza Place,Coffee Shop,Ice Cream Shop,Indian Restaurant,Bus Station,Dumpling Restaurant,Eastern European Restaurant
13.0784743,77.6068938,560064,Jakkur,4.0,Clothing Store,Indian Restaurant,Animal Shelter,Café,Yoga Studio,English Restaurant,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant,Electronics Store
13.089139249999999,77.5827165877116,560106,Yelahanka Satellite Town,4.0,Indian Restaurant,Pizza Place,Resort,Dessert Shop,Bus Station,Yoga Studio,Electronics Store,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant
13.0895251,77.5563629,560097,Chikkabettahalli,1.0,ATM,Bus Station,Fast Food Restaurant,Pharmacy,Warehouse Store,Convenience Store,Cosmetics Shop,Financial or Legal Service,Field,Construction & Landscaping
13.0994536,77.5680336,560064,Attur,2.0,Indian Restaurant,Bus Station,Snack Place,Yoga Studio,Donut Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space
13.1006982,77.5963454,560064,Yelahanka,1.0,Café,Clothing Store,Food Truck,Chinese Restaurant,Multiplex,Train Station,Ice Cream Shop,Smoke Shop,Vegetarian / Vegan Restaurant,American Restaurant
13.103799,77.6016167,562149,Kannur,1.0,Fast Food Restaurant,Food Truck,Vegetarian / Vegan Restaurant,Farmers Market,Yoga Studio,Dive Bar,Financial or Legal Service,Field,Event Space,Event Service
13.106022,77.5821244,560064,Wheel And Axle Plant,4.0,Café,Bakery,Diner,Gym,Cosmetics Shop,South Indian Restaurant,Indian Restaurant,Department Store,Dry Cleaner,Dumpling Restaurant
13.1067289,77.59970299116564,560064,Kendriya Vihar,1.0,Fast Food Restaurant,Food Truck,Vegetarian / Vegan Restaurant,Train Station,Yoga Studio,Electronics Store,Donut Shop,Dry Cleaner,Dumpling Restaurant,Eastern European Restaurant
13.1214191,77.57086432354477,560064,CRPF Campus Yelahanka,1.0,ATM,Restaurant,Department Store,Coffee Shop,Airport Terminal,Donut Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant
13.1331868,77.6687093,562149,Bagalur,1.0,Memorial Site,Food Truck,Yoga Studio,Donut Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service
13.1440103,77.6191241,562157,Hunasamaranahalli,2.0,Indian Restaurant,Coffee Shop,South Indian Restaurant,Dive Bar,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service
13.1478621,77.5693207,560064,Singanayakanahalli,4.0,Café,Hotel,Indian Restaurant,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service,English Restaurant
13.1691901,77.5639442,560064,Rajanakunte,1.0,Fast Food Restaurant,Spa,Train Station,Yoga Studio,Dive Bar,Financial or Legal Service,Field,Farmers Market,Event Space,Event Service
13.1715801,77.6345704,562157,Chikkajala,1.0,Hotel,Fast Food Restaurant,Bike Shop,Café,Coworking Space,Dry Cleaner,Financial or Legal Service,Field,Convenience Store,Cosmetics Shop
13.1767348,77.6520502,562157,Doddajala,1.0,Hotel,Mountain,Resort,Dive Bar,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service
13.2151923,77.6667197,560067,Kannamangala,4.0,Karnataka Restaurant,South Indian Restaurant,Indian Restaurant,Multicuisine Indian Restaurant,Dive Bar,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service
13.4279345,77.5131493,560087,Gunjur,1.0,Trail,Lake,Yoga Studio,Dive Bar,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Event Space,Event Service
15.3500091,75.1375385,560006,J.C.Nagar,4.0,Shopping Mall,Indian Restaurant,Food Court,Bus Station,Café,Juice Bar,Jewelry Store,Snack Place,Dance Studio,Deli / Bodega
15.3597318,75.1269595,562157,Vidyanagara,4.0,Café,Hotel,Indian Restaurant,Breakfast Spot,Mattress Store,Electronics Store,Food,Cupcake Shop,Dance Studio,Flea Market
