Location,Pincode,Latitude,Longitude
Abiramapuram,600018,,
Adambakkam,600088,12.9822215,80.209121
Adyar,600020,13.00645,80.2577791
Agaram,600082,13.1158603,80.2300407
Alandur,600016,12.9943729,80.1942837
Alandur North,600032,12.9943729,80.1942837
Alwar Tirunagar,600087,,
Ambattur Bazaar,600053,,
Ambattur H O,600053,13.1139774,80.1529202
Ambattur Industrial Estat,600058,,
Ambattur West,600053,13.1193746,80.1507648
Aminijikarai,600029,,
Anakaputhur,600070,13.0281821,80.1460754
Angappanaicken Street,600001,,
Anna Road H O,600002,13.1207974,80.0948305
Annamalaipuram,600028,,
Annanagar,600040,,
Annanagar East,600102,,
Annanagar Western Extn,600101,,
Annaroad Sourth,600002,,
Arcot Road,600024,13.0499473,80.21188
Arumbakkam,600106,13.074371,80.2081312
Ashok Nagar,600083,13.0400731,80.2159247
Ashtabujam Road,600112,,
Avadi,600054,13.1254758,80.09409
Avadi Air Force Quarters,600055,,
Avadi Camp H O,600054,,
Avadi Iaf,600055,,
Ayanavaram,600023,13.0946157,80.23541
Ayanavaram Rly Colony,600023,,
Besant Nagar,600090,12.9996907,80.2682259
Besantnagat South,600090,,
Bharathipuram,600044,11.9211282,79.8088573
Broadway,600108,13.0962367,80.2864133
Bullion Market,600079,,
Butt Road,600016,,
C-In-C Road,600105,,
Cathedral,600006,13.0518669,80.25307675773865
Cemetry Road,600021,13.1091962,80.2861039
Central Institute Of Tech,600020,,
Central Leather Research,600020,13.00901045,80.24402541888409
Central Station,600003,1.30640155,103.85157921598358
Central Vehicle Depot,600055,,
Central Vehicle Research,600054,,
Chamiers Road,600018,13.0317092,80.2411957
Chepauk,600005,13.06363,80.2812779
Chetput H O,600031,,
Chinnaiah Mudali Colony,600011,,
Chintadripeta,600002,,
Chitlapakkam,600064,12.9330984,80.1413832
Choolai,600112,13.0906283,80.2621417
Choolaimedu,600094,13.0623344,80.2254012
Choolaimedu Mdo,600094,,
Christian College,600059,13.069374100000001,80.24879939435529
Chromepet,600044,12.9496841,80.135642
Crp Camp,600065,,
D G Vaishnav College,600106,,
Decoster Road,600012,,
Defence Officers Colony,600097,,
Dr Ambedkarnagar,600003,,
Edapalayam,600003,,
Egmore,600008,13.0728321,80.2576906
Egmore High Road,600008,13.0748081,80.2538007
Ekkaduthangal,600032,,
Eldams Road,600018,13.0386581,80.2525054
Engineering College Directorat,600025,,
Ennur R S,600057,,
Ennur Thermal Station,600057,,
Ernavur,600057,13.1893545,80.3111383
Flower Bazar,600001,,
Flowers Road,600084,,
Fore Shore Estate,600028,,
Fort St George,600009,13.0801721,80.2838331
Ganapathipuram,600059,13.0149394,80.1879609
Gandhi Nagar,600020,13.0582742,80.2078872
Ganesh Nagar,600088,12.9794114,80.2581619
Gaugadeeswaran Koil,600084,,
Gollawar Agraharam Road,600021,,
Gopalapuram,600086,13.0497324,80.2582028
Goudiyamath Road,600014,,
Government Estate,600002,13.0696345,80.2730362
Govt Stanely Hospital,600001,,
Greams Road,600006,13.0610354,80.2544849
Ground Training School,600046,,
Guindy Ind Estate,600032,13.0246912,80.2083856
Gunidy North,600015,,
Habibullah Road,600017,13.0515564,80.2311738
Harinarayanapuram,600021,,
Harrington Road,600031,13.0700742,80.2332132
High Court Buildings,600104,,
Hindi Prachar Sabha,600017,13.03454975,80.23900123308624
Hindustan Teleprinters,600032,,
I C F Colony,600038,13.0408638,80.25254475
Indian Inst Of Technology,600036,,
Indra Nagar,600020,13.0370335,80.1887333
Jaffarkhanpet,600095,,
Jam Bazaar,600014,,
Jawahar Nagar,600082,17.440189,78.49466022441756
K K Nagar,600078,12.9835279,80.1567029
Kadirvedu,600066,,
Kaladipet,600019,,
Kalignar Karunanidhinagar,600078,,
Kalinga Colony,600078,,
Kalmandapam,600013,13.1153041,80.2908714
Kamarajanagar,600071,,
Kasimode,600013,,
Kasturbanagar,600020,,
Kilpauk,600010,13.0832149,80.2379864
Kilpauk Garden Colony,600010,,
Kilpauk Medical College,600010,13.0785984,80.2433369
Kilpauk West,600010,13.0832149,80.2379864
Kodambakkam,600024,13.049207,80.2242829
Kodambakkam West,600024,13.049207,80.2242829
Kolathur-Cpt,600099,,
Korattur,600080,13.1115392,80.1842767
Korattur R S,600076,13.1115392,80.1842767
Korukkupet,600021,13.1215344,80.2837912
Kosapet,600012,13.0939346,80.2547909
Kothwal Market,600001,,
Kottur Gram,600085,,
Kottur Madras,600085,13.0185768,80.2413141
Koyambedu,600107,13.0720236,80.1980375
Krishnampet,600005,,
Kudlyiruppur,600089,,
Kumaran Nagar,600033,12.9719239,80.1922426
Kunnathur Kanchipuram,600069,,
Lic Colony Tambaram,600059,,
Ligods Estate,600014,,
Ligods Road,600014,,
Loyla College,600034,,
Luz Church Road,600004,13.0371226,80.2663052
M P T Admn Office,600001,,
Madhavaram,600060,13.1554081,80.2425246
Madhavaram East,600060,13.1554081,80.2425246
Madhavaram Milk Colony,600051,13.1554081,80.2425246
Madipakkam,600091,12.9611348,80.2001292
Madras Air Port,600027,,
Madras Electricity System,600002,,
Madras Gpo,600001,,
Madras Medical College,600003,13.08095965,80.27994938138474
Madras Presidency College,600005,13.059021099999999,80.28138336226445
Madras Race Course,600032,13.0085091,80.2104567
Madras University,600005,13.0116753,80.24000774361667
Mambalam East,600033,13.0380662,80.2277752
Mambalam R S,600033,13.0380662,80.2277752
Manali Madras,600068,13.1672275,80.2598107
Manali New Town,600103,13.1672275,80.2598107
Mandavalli,600004,,
Mannady,600001,13.0959441,80.2871013
Mannurpettai,600050,,
Medavakkam Tank Road,600010,13.0865218,80.2445966
Mednambedu,600053,,
Mettupalayam,600033,13.1075542,80.2540237
Minambakkam,600027,12.9846976,80.1750925
Mint Buildings,600001,,
Monegar Choultry,600001,13.108409,80.2865667
Moolakadai,600060,13.1291684,80.2416991
Mpt Staff Colony,600081,,
Ms Accountant General,600018,,
Ms Vivekanands College,600004,,
Muthialpet,600001,,
Mylopore,600004,,
Naganallur,600061,,
Naganallur South,600061,,
Nandanam,600035,13.0286286,80.240256
Nandanam Bazaar,600035,,
Nanganallur Bazaar,600061,13.0012541,80.1957234
Negelkeni,600044,,
New Avadi Road,600010,13.1034466,80.2008674
Nochikuppam Colony,600004,,
North Thyagarayanagar,600017,,
Nungambakkam,600034,13.0620626,80.240487
Nungambakkam Bazaar,600034,,
Nungambakkam High Road,600034,13.0527433,80.2508669
Offiers Trg School,600037,,
Old College Buildings,600006,,
Orgadam,600053,,
Padi,600050,13.1035851,80.1920425
Padi South,600050,13.1035851,80.1920425
Padianallur,600052,,
Pallavaram,600043,12.9654669,80.1451178
Pallavaram North,600043,12.9654669,80.1451178
Pallavaram South,600043,12.9654669,80.1451178
Palvanthangal,600061,,
Pammal,600075,12.9737938,80.1408
Panagal Park,600017,13.04150375,80.23309710963142
Panchiappas College Hoste,600030,,
Park Town,600003,13.0863424,80.2727567
Parthasarathy Koil,600005,13.0216051,80.2077809
Pattabiram,600072,13.1222511,80.0624155
Pattabiram East,600072,13.1222511,80.0624155
Perambur,600011,13.1121242,80.245022
Perambur Barracks,600012,13.0986022,80.2594995
Perambur High Road,600012,13.1060173,80.2511672
Perambur North,600011,13.1121242,80.245022
Perungudi,600096,12.9710239,80.2418051
Police Head Quarters,600004,,
Polichalur,600074,,
Ponniammanmedu,600110,,
Poonamallee,600056,13.0611992,80.1378656
Poonamallee East,600056,13.0611992,80.1378656
Pozhal,600060,,
Prithivipakkam,600053,,
Pudupakkam,600014,12.82827285,80.22039265
Pudupet,600002,13.0712018,80.2669603
Pulianthope,600012,13.1003849,80.2683122
Purasawakkam,600084,,
R A Puram Colony,600028,,
Radhanagar,600044,13.0801721,80.2838331
Railway Car Shed Complex,600109,,
Railway Colony,600059,12.993374,80.17258667392555
Raj Bhavan Madras Raja,600022,,
Rajah Thottam,600082,,
Rajainagar,600043,,
Ramakrishnanagar,600028,,
Rayapuram Madras,600013,13.1171002,80.2841149
Rayapuram Market,600013,13.1171002,80.2841149
Red Hills,600052,13.1778195,80.2344831
Red Hills Bazaar,600052,,
Regional Engg College,600052,,
Rengarajapuram,600024,,
Ripon Buildings,600003,13.081856649999999,80.2718454274524
Royapettah,600014,13.0554718,80.2639706
Royapettah High Road,600004,13.0487074,80.2654419
Saidapet Madras,600015,13.020817,80.2239536
Saidapet West,600015,13.020817,80.2239536
Saidhapet North,600015,,
Saligramam,600093,13.0583406,80.1985327
Saligramam South,600093,13.0583406,80.1985327
Santhome,600004,13.0298372,80.275738
Sastrinagar,600020,,
Sathyamurthinagar,600062,,
Selaiyur,600073,12.9269402,80.1146503
Sembiam,600011,13.1128208,80.2388201
Sembier Street,600001,,
Service Centre,600031,13.0801721,80.2838331
Seven Wells,600001,13.1005688,80.2821153
Shanmugapuram,600019,,
Shastri Bhavan,600006,13.0659128,80.2470935
Shenoynagar,600030,,
Sidco Estate,600098,13.01407,80.2091208
Sithathur,600074,,
Solai Street,600023,13.0410589,80.1822883
Solavaram,600067,,
Sowcarpet,600079,13.0801721,80.2838331
Sri Ayyappanagar,600111,,
Srinivasanagar,600063,,
St Thomas Mount H O,600016,12.9953587,80.1997148
Syrahans Road,600012,,
Tambaram East,600059,12.9265148,80.1314526
Tambaram H O,600045,,
Tambaram I A F,600046,,
Tambaram Sanitorium,600047,,
Tambaram West,600045,12.9265148,80.1314526
Taramani,600113,12.9849067,80.2404069
Technical Teachers Trg In,600020,,
Teynampet,600018,13.0443237,80.2498455
Teynampet South,600018,13.0396928,80.2472853
Teynampet West,600006,13.0474874,80.2485425
Thandarai,600072,,
Thayagaranagar H O,600017,,
Theosophical Society,600020,13.007584,80.27087593337941
Thillaiganganagar,600061,,
Thyagarayanagar South,600017,,
Tirumangalam Road,600049,,
Tiruvaluvar Nagar,600016,,
Tiruvanmiyur,600041,12.9889822,80.2515865
Tiruvellikeni,600005,,
Tiruverkadu,600077,,
Tiruvottiur Central,600019,,
Tiruvottiyur,600019,13.1563873,80.3005279
Tiruvottiyur North,600019,13.1563873,80.3005279
Tiruvottiyur West,600019,13.1563873,80.3005279
Tondikarpet,600081,,
Treaning Institute,600113,,
Triplicane South,600014,13.0604285,80.2750704
Usman Road,600017,13.0410665,80.2321375
Vadapalani,600026,13.0509304,80.2120661
Vandalur,600048,12.8921486,80.0829603
Velacheri,600042,12.9879107,80.2231951
Venkatesapuram,600012,13.1085103,80.2640242
Vepery,600007,13.0842952,80.2622738
Vijayalakshmipuram,600053,,
Villivakkam,600049,13.1125875,80.2081378
Villivakkam North,600049,13.1125875,80.2081378
Villivakkam South,600049,13.1125875,80.2081378
Virugambakkam,600092,13.0475434,80.1922181
Virugambakkam Bazar,600092,,
Virugambakkam North,600092,13.0475434,80.1922181
Vyasarpady,600039,,
Vysarnagar Colony,600039,,
Vysarpady Coop Ind Estate,600039,,
Wal Tax Road,600001,,
Washermanpeta East,600021,,
Washermanpetta,600021,,
West Mambalam,600033,13.0427322,80.2270781
Wimconagar,600019,,
World University,600031,,
,,,
